Date,Compte,Catégorie,Tags,Montant de dépense,Montant de revenu,Devise,En devise principale,Devise principale,Description
17/08/2022,Banque,Gaz,Bonbonne,"57,48",0,CAD,"43,72",EUR,
17/08/2022,Banque,Transport,essence,"150,00",0,CAD,"114,09",EUR,
17/08/2022,Banque,Alimentation,courses alimentaires,"34,64",0,CAD,"26,35",EUR,
17/08/2022,Banque,Équipement,Canadian Tire,"28,15",0,CAD,"21,41",EUR,
17/08/2022,Banque,Gaz,Remplissage,"31,60",0,CAD,"24,03",EUR,
18/08/2022,Banque,Équipement,Dollarama,"11,30",0,CAD,"8,65",EUR,
19/08/2022,Banque,Alimentation,restaurants,"43,55",0,CAD,"33,41",EUR,
19/08/2022,Banque,Logement,Camping,"45,00",0,CAD,"34,52",EUR,
19/08/2022,Banque,Alimentation,courses alimentaires,"72,18",0,CAD,"55,37",EUR,
19/08/2022,Banque,Transport,essence,"139,93",0,CAD,"107,35",EUR,
20/08/2022,Banque,Alimentation,courses alimentaires,"11,98",0,CAD,"9,19",EUR,
20/08/2022,Banque,Loisirs,Plage,"17,00",0,CAD,"13,04",EUR,
20/08/2022,Banque,Transport,parking,"12,50",0,CAD,"9,59",EUR,
20/08/2022,Banque,Transport,ferry,"85,20",0,CAD,"65,35",EUR,
21/08/2022,Banque,Transport,essence,"130,00",0,CAD,"99,67",EUR,
21/08/2022,Banque,Camping,bois,"8,50",0,CAD,"6,52",EUR,
21/08/2022,Banque,Alimentation,courses alimentaires,"73,25",0,CAD,"56,16",EUR,
21/08/2022,Banque,Logement,Camping,"54,78",0,CAD,"42,00",EUR,
22/08/2022,Banque,Transport,essence,"145,47",0,CAD,"112,11",EUR,
23/08/2022,Banque,Alimentation,courses alimentaires,"64,50",0,CAD,"49,91",EUR,
23/08/2022,Banque,Transport,essence,"75,00",0,CAD,"58,03",EUR,
23/08/2022,Banque,Alimentation,restaurants,"30,25",0,CAD,"23,41",EUR,
24/08/2022,Banque,Santé et soins personnels,Laverie,"4,75",0,CAD,"3,67",EUR,
24/08/2022,Banque,Équipement,Canadian Tire,"100,00",0,CAD,"77,33",EUR,
24/08/2022,Banque,Transport,essence,"142,00",0,CAD,"109,81",EUR,
25/08/2022,Banque,Transport,essence,"142,13",0,CAD,"110,16",EUR,
25/08/2022,Banque,Logement,Camping,"60,00",0,CAD,"46,50",EUR,
25/08/2022,Banque,Alimentation,café et thé,"13,88",0,CAD,"10,76",EUR,
27/08/2022,Banque,Alimentation,courses alimentaires,"120,65",0,CAD,"92,87",EUR,
27/08/2022,Banque,Transport,essence,"113,15",0,CAD,"87,09",EUR,
27/08/2022,Banque,Transport,essence,"84,65",0,CAD,"65,16",EUR,
28/08/2022,Banque,Loisirs,Parc,"144,50",0,CAD,"111,29",EUR,
